clrmamepro (
	rom ( name fonts\intro_18pt_hr_fnt.png size 31767 crc 9bde46a8 md5 bacaa1c4e952dceac68cd114073adce7 sha1 53fe0b9e5d04d1de160cc6e39cf99f89ca4f0117 )
	rom ( name fonts\intro_18pt_hr_fnt.xml size 16209 crc 85c6b39f md5 01cd42432d5e57ecd45a3fbcd8cff51d sha1 851663331f9df0ef2730d4174bf8a45cd4846994 )
	rom ( name fonts\intro_18pt_pl_fnt.png size 31767 crc 9bde46a8 md5 bacaa1c4e952dceac68cd114073adce7 sha1 53fe0b9e5d04d1de160cc6e39cf99f89ca4f0117 )
	rom ( name fonts\intro_18pt_pl_fnt.xml size 16209 crc 97834afa md5 0a6159fc81161145faab362e3e5ad8a3 sha1 259eada28c972d3cf5d20b42a16be7ce3ea9db31 )
	rom ( name fonts\intro_18pt_ru_fnt.png size 38479 crc 2cde150e md5 08e33f72ca510443afc85e7debdbb82f sha1 c1ab08681e1580549cdfe347ac81e2b6f63e0d37 )
	rom ( name fonts\intro_18pt_ru_fnt.xml size 16208 crc 0f2c9794 md5 5330f208f9319207fa751ebf9457dbb5 sha1 46d93a5508b83e5b7720f289e21a5b2730b5bf06 )
	rom ( name fonts\intro_22pt_fnt.png size 55326 crc f1da38d4 md5 8d669526fd37f545e20f1687e999d4d3 sha1 1696fccc9b4a6a37d8ad8589aa5135c334726eaa )
	rom ( name fonts\intro_22pt_fnt.xml size 16239 crc 21e28661 md5 e510823beb432d9eb0a1a33fcb3cff09 sha1 000bba7555d087dc2cbd38b797d05628b81021bf )
	rom ( name fonts\intro_22pt_hr_fnt.png size 40083 crc bb4d55e6 md5 d85048328cf89a0f0e9f3c56744dea1d sha1 1bc4d397d0e3de7cd4e8c056162a414f567a4cf9 )
	rom ( name fonts\intro_22pt_hr_fnt.xml size 16243 crc e3026ad5 md5 adf1a48e5761e94f8dbb95dacccd410c sha1 136569bc6cf73c37d0ca4fd8899d567f398b9176 )
	rom ( name fonts\intro_22pt_pl_fnt.png size 40083 crc bb4d55e6 md5 d85048328cf89a0f0e9f3c56744dea1d sha1 1bc4d397d0e3de7cd4e8c056162a414f567a4cf9 )
	rom ( name fonts\intro_22pt_pl_fnt.xml size 16243 crc cca1c145 md5 d7bab655143fc9438fdc6b5dcac9c4c2 sha1 056c669af6f1446f10814d8b7872162df55f02df )
	rom ( name fonts\intro_22pt_ru_fnt.png size 42871 crc 7d879427 md5 386763ed9b62882eab06d6ab24c11edd sha1 79d9ce9b6fd79e67d91b0998ab76ac8cfe97aeb6 )
	rom ( name fonts\intro_22pt_ru_fnt.xml size 16242 crc e7ba206d md5 f12c8585ea6907af78794ed5c0faac1d sha1 df79a02bf5eadcd708f83c4fa532711610b5501f )
	rom ( name fonts\intro_24pt_fnt.png size 48256 crc 0f6aa126 md5 495e5049942aa7b2cff881dcec431259 sha1 17e4f559de39aeab28e9d14806ad2d0e1adf0312 )
	rom ( name fonts\intro_24pt_fnt.xml size 16240 crc aa36e906 md5 e2b058b13eaaa04b94530b45a7320dbf sha1 cfe5b7d08ed6985420b66f568ad77d2cc6aa8fa2 )
	rom ( name fonts\menu_14pt_fnt.png size 9155 crc 76097757 md5 c37129fe979ca7aeeab0d7fa48762f57 sha1 0f682f61a3d79814d52e6355695d0e98db3970ee )
	rom ( name fonts\menu_14pt_fnt.xml size 15984 crc 32569983 md5 def31fff448063e2b7f89bd7308ceee3 sha1 a19d29d56cd7dc4aa65920ee1285ff320b43df6f )
	rom ( name fonts\menu_14pt_hr_fnt.png size 13449 crc 9af8e3e2 md5 7bb386c7f5501a6cb508cd23e970e6f5 sha1 3c3dde9774efce6703c14eb2110a1776ab3063e0 )
	rom ( name fonts\menu_14pt_hr_fnt.xml size 15984 crc 05ae143e md5 63ddc5cc532b335aacb1dd6996e32158 sha1 60d3f039175f2ba06195e75552e40821b7f1f086 )
	rom ( name fonts\menu_14pt_pl_fnt.png size 13449 crc 9af8e3e2 md5 7bb386c7f5501a6cb508cd23e970e6f5 sha1 3c3dde9774efce6703c14eb2110a1776ab3063e0 )
	rom ( name fonts\menu_14pt_pl_fnt.xml size 15984 crc 7bb24e1f md5 6f542aa58a71547464542edcab665b9b sha1 5dff0e50934a44e150562e05835d2ace29b99f64 )
	rom ( name fonts\menu_14pt_ru_fnt.png size 13002 crc df32a5c9 md5 6be6c3fe637ca140be9bc5d7ed96605b sha1 25b7f29ce6d3bf65745cea8f5bd25ab64ebe2df5 )
	rom ( name fonts\menu_14pt_ru_fnt.xml size 15920 crc caae87a6 md5 63e9b6a55bb7df02f58701857c36a518 sha1 127aeba54dbf15064972578a9d3a5368dc716dfb )
	rom ( name fonts\menu_18pt_fnt.png size 20092 crc 5ff17174 md5 87e4fcf5c9e5f75023c362dc0fc7fe7e sha1 d86d22aeb2cf6a5ab0f96292413b9d5c71e68095 )
	rom ( name fonts\menu_18pt_fnt.xml size 15980 crc ce78405e md5 eb1d1a6c0a796e415d2ef657e913d09c sha1 123447dfb07f2589ab46f4f6e829fa3ca5bc8347 )
	rom ( name fonts\menu_18pt_hr_fnt.png size 23844 crc aaaa35cb md5 723ad8b993709522c9255a87212e7534 sha1 962616adc92d31a3d8c53edc3c4df611696ab079 )
	rom ( name fonts\menu_18pt_hr_fnt.xml size 15988 crc 999dadd0 md5 82a20cd7f329c18aff649023fa6a4219 sha1 6a9d3c1647e607b738308f4c9c12d75795fdba21 )
	rom ( name fonts\menu_18pt_pl_fnt.png size 23844 crc aaaa35cb md5 723ad8b993709522c9255a87212e7534 sha1 962616adc92d31a3d8c53edc3c4df611696ab079 )
	rom ( name fonts\menu_18pt_pl_fnt.xml size 15988 crc b1f2cf8b md5 1b003ea606649c1116c9919f43ef8abd sha1 ea671cbd6a8af844025890cb276069be86268982 )
	rom ( name fonts\menu_18pt_ru_fnt.png size 22651 crc c7823b93 md5 72cdc6f390ee363fc94eadf988196d44 sha1 7ce3a21dae37c7ae36abbf0011e15b3763acc949 )
	rom ( name fonts\menu_18pt_ru_fnt.xml size 15977 crc e6b8710a md5 ef5b56c76be9e4c634fba6a9606ae1c4 sha1 8fad27ee7d2ec06b34c2ccec6b0913914b7800f9 )
	rom ( name fonts\menu_20pt_fnt.png size 20624 crc 5342774d md5 6f353b610d5e21d9120051abbc4e51af sha1 c774fda62613f80cb8b9b364ca2c092342c4ff3b )
	rom ( name fonts\menu_20pt_fnt.xml size 16000 crc 12cece76 md5 65c27a0189b026d04f16d179a8b096fa sha1 18923ef790557b6c9c499d5d092bc76ad2d82b65 )
	rom ( name fonts\menu_20pt_hr_fnt.png size 26220 crc 59585f10 md5 ad952e7fe515ec0fcba57ee014285a4a sha1 ce5d85312d5e67ccd5512eeed64affae2f0c71ad )
	rom ( name fonts\menu_20pt_hr_fnt.xml size 16005 crc 51a5a137 md5 b00c4afa55e79bcf25463187258622b7 sha1 00f49c2f22db0e64f0c9b16b2a456203806f6147 )
	rom ( name fonts\menu_20pt_pl_fnt.png size 26220 crc 59585f10 md5 ad952e7fe515ec0fcba57ee014285a4a sha1 ce5d85312d5e67ccd5512eeed64affae2f0c71ad )
	rom ( name fonts\menu_20pt_pl_fnt.xml size 16005 crc f85201d0 md5 17bd94708836a1dcd7adf7c1e656e8ba sha1 5b3a909d8819a7b25423f9ad2b1e88047cb20183 )
	rom ( name fonts\menu_20pt_ru_fnt.png size 26238 crc 4294aea9 md5 b3c5fc6cecd56d2fc6b42d1f7d8c80d8 sha1 a8285164fa3eeb6e97326c170fb33a717a254626 )
	rom ( name fonts\menu_20pt_ru_fnt.xml size 15991 crc f96edaaa md5 8ba7ed16503a1f0bed685bfdf6d67f16 sha1 9e2be45e4866dd6e71748cda44ceb46ef7290eca )
	rom ( name fonts\menu_30pt_fnt.png size 28592 crc 7245f64d md5 cacadde290cb99880485edd16f823f0f sha1 05ff0dbcbe7c36fc732d3bdb4b1e35c07265476d )
	rom ( name fonts\menu_30pt_fnt.xml size 16201 crc 71cf4eac md5 2c3403fad6a47f3e0f1e00e8f07f3eff sha1 c4680a38b915bc420a0102228f8c55f190e0351c )
	rom ( name fonts\menu_30pt_hr_fnt.png size 52530 crc 471fd9fe md5 8a1bde9eb03437fa962c6e48ad5c5fcb sha1 874c830fca656bd60c6f1a85f2441ac5aaf5bdee )
	rom ( name fonts\menu_30pt_hr_fnt.xml size 16205 crc 3dbfe3b2 md5 4f09a7d68769a17fc9eae80e8240fb41 sha1 16fb37ee7720a52f6bcd46fec8ff58376e1f629a )
	rom ( name fonts\menu_30pt_pl_fnt.png size 52530 crc 471fd9fe md5 8a1bde9eb03437fa962c6e48ad5c5fcb sha1 874c830fca656bd60c6f1a85f2441ac5aaf5bdee )
	rom ( name fonts\menu_30pt_pl_fnt.xml size 16205 crc 0fcf3574 md5 c4bf07cb65ab5351d31fc1fd138c2c8b sha1 4fc8cb1b860f61e5f80f863944e62ca41d376247 )
	rom ( name fonts\menu_30pt_ru_fnt.png size 49766 crc 6cd0f66b md5 da40e7c411b35d2179effa8ce9614eab sha1 1c9e03bb747ef12cacfa574e41c1131601a4e2c6 )
	rom ( name fonts\menu_30pt_ru_fnt.xml size 16201 crc e7b15689 md5 a2b19779dc4060cda1dd1dd3c0f44195 sha1 cf9c1190dec5e8e9ceb2f77ae03435b5283f800f )
	rom ( name icons\angel.png size 2909 crc e3b8b166 md5 c241c01e2b610611dfa02ecd737b8b07 sha1 2309c3615ea84b08472029a9059fac14bc3180f2 )
	rom ( name icons\angel_d.png size 2285 crc 575fcbfa md5 7d0cd78723de206817369671bc8750b1 sha1 2eeba83a498c7da698156f60ac313d02f2e9243a )
	rom ( name icons\armando.png size 3162 crc 8ed3d7aa md5 d66ccdfb715b45834e7c98838d035485 sha1 1b0c1d0e8a63a4c88a721adf58cfc986b2892d05 )
	rom ( name icons\armando_d.png size 1522 crc ea4a57d0 md5 45183a3fe49935e497adf2471eed35ed sha1 bbeb39207fe06cec842e7c699420156528f1f365 )
	rom ( name icons\arruda.png size 6050 crc 93d78748 md5 25752c62e8d90a2c422f1ce6b3100377 sha1 d723ed2874ce014038443cb8295f90ed7b5e6963 )
	rom ( name icons\arruda_d.png size 2358 crc 1dccfa00 md5 157451ecabbf46d6c1443c68ab17f6dd sha1 0517062922efaee054c8f674e16c88ce9dd56fb1 )
	rom ( name icons\arthur.png size 3287 crc 578a9084 md5 34a4bdf98dba3f8fda58490fd34bf2db sha1 74ec6e65c7d12b705c595d829afc028720ce26ff )
	rom ( name icons\arthur_d.png size 2329 crc 35b12afb md5 8c0063007ef318a2e3bf683407e73e08 sha1 8d1b4ce66c6960465a36ba4f506654870e3bcea1 )
	rom ( name icons\badge.png size 3266 crc 02ef1b41 md5 018293c0d1f5ca271e62d15a15dd2bde sha1 682dddde9367a90c5c6dad8e8e4f923e9791019b )
	rom ( name icons\badge_d.png size 1609 crc 53a3adeb md5 0e9128628fc523bfde1e89003afba23e sha1 90a59b22efe0f0a2b1e9ccd14d859c13d305d75b )
	rom ( name icons\ball.png size 2913 crc 906a75f0 md5 94fcb03ce37646602ee689e738c3a81a sha1 cefdf597624c676c0a1a83c136b37b7e7410489d )
	rom ( name icons\ball2.png size 2445 crc a3b234ee md5 398098e3359e3919648e85cc2348980e sha1 cede7bfaa750c37694637e419f1a01ca868a2b6d )
	rom ( name icons\ball2_d.png size 1912 crc 6a9ce4b4 md5 e41f40cb17ba28191fe19a04a335370a sha1 ab811317126793a001197c54483c18010e7f084b )
	rom ( name icons\ball_d.png size 1927 crc 5dd0b99e md5 3cdb52d167e10e08abb61edb1be28e37 sha1 f5daa37fb5ce41c0544bfe040a9fe429c522de68 )
	rom ( name icons\baphomet.png size 6539 crc a2350f1e md5 663137ea9b08bad254593f3c8e241d95 sha1 6f46eafbcf5582e25143105dc9b1c4ca0695b01a )
	rom ( name icons\baphomet_d.png size 2616 crc 065ab100 md5 d617bc5ebac0fa7ca3148068aa963cc1 sha1 7b782920394aa42d8ddff98a1cd8e3a5992536e8 )
	rom ( name icons\barkeeper.png size 2073 crc 958bfb2a md5 bf7668fd1d87ef56eff45b978af61bb4 sha1 8a507f9ec0852ca43e24572d1800d5ce894018d8 )
	rom ( name icons\barkeeper_d.png size 1764 crc 9acca442 md5 3f52f95ab226d6b632823ac6c5a4e3cb sha1 0f23ed63aff79efc823088333c5111df9abe3694 )
	rom ( name icons\batteries.png size 3747 crc 85444d5f md5 282267ce14269440315a70046615dac3 sha1 42cbdc220e899dae48487b0f877e0bc9867bbc82 )
	rom ( name icons\batteries_d.png size 2673 crc f356bcb8 md5 ee6b8defa4b8bc7b5bfd8f1ea850cebb sha1 c953036f0ebde1e03211b0487864f08511b89c54 )
	rom ( name icons\bomb.png size 6153 crc fec6f59b md5 f10411849e820568d156d0dfb12b83a9 sha1 3e4d5074fda87454300f79ec83f70d9c4d7829e7 )
	rom ( name icons\bomb_d.png size 2479 crc 376151f6 md5 f4ed988f5ed2695c7c07c22c62de5986 sha1 3a435982e6ccd8211d25b023e4b2f394b42a7065 )
	rom ( name icons\bomb_sticky.png size 7086 crc 78135051 md5 bf54c8dd77110a56d46e5b93a727c75d sha1 9117723e094d488754dbd8175a9bbf815c33a835 )
	rom ( name icons\bomb_sticky_d.png size 3063 crc 6120210d md5 88de4f68de7ac76dc54148de3e046e1b sha1 08cac97e7d5fa9ca4045cdfab3eedcd469c9dd2d )
	rom ( name icons\bottle.png size 3584 crc 2d4dd66e md5 35b8e8d5a826f3c2b786c63be1b54d21 sha1 9fb58bcc2a4c1cb3fd4f478afb2d4301790f49be )
	rom ( name icons\bottle_d.png size 1828 crc 496748d1 md5 5500400e8799905baded382f0d592a41 sha1 424d82bfe44fb9d88491155e9e372d4c4ddf2b51 )
	rom ( name icons\brandy.png size 2188 crc 71f8db04 md5 c2d000acb616c9749bf8d504037a991b sha1 d68ed68603f9566cd60d9fd78cdbef4d38936e84 )
	rom ( name icons\brandy_d.png size 1152 crc d6419ec4 md5 82a2a6b26c50b9ee6b52aafcd77900d2 sha1 23167ab32a35cd87305e322c60df9ca678462e19 )
	rom ( name icons\broomstick.png size 4506 crc 9a3790ef md5 92f98ff0478d66c420380449eba35250 sha1 9d871097c0e7794417028a33c06bf1c1c101a7bb )
	rom ( name icons\broomstick_d.png size 1427 crc 48ea8a0e md5 6c0611b8238ea16940e51ce6c020775d sha1 e8086b468219ff5b6f473ac27c48fba44238df18 )
	rom ( name icons\broomstick_string.png size 4663 crc e40ea446 md5 8129392f46c12a0513be92483802b212 sha1 455cd5596f5be4c0ab8d0cc46f49f65efc575f81 )
	rom ( name icons\broomstick_string_d.png size 1589 crc 9f08ac69 md5 6bc415dc8760febf078e479113e4288c sha1 2e5530bc5669ca964b02032df8b308143254d098 )
	rom ( name icons\broomstick_string_key_tag.png size 5042 crc 7113a2df md5 584566830fa177a675f1f4f7611e9b07 sha1 eb697e7f9310a5cf70a4e13cf126cb43955e24b3 )
	rom ( name icons\broomstick_string_key_tag_d.png size 1845 crc c75671cc md5 20f3327150c5732ab491fc2af8c51821 sha1 3eafe4afef5c440880359fa1f228bc49a540f024 )
	rom ( name icons\bucket.png size 3370 crc 43026431 md5 e7dd751cc6ce10f3729c3c4010953334 sha1 19c1dc304bf1cb59245ec673e9b8c20edf7b7b7f )
	rom ( name icons\bucket_d.png size 1897 crc c4e2b7df md5 40d573b9160b68c1c57c150766904592 sha1 2fcb629cc65d515e663196efffded016ae79cc31 )
	rom ( name icons\cafe.png size 5803 crc 6161592a md5 bee6551ba2e1737193a21090c7506295 sha1 ccb6880bf59d0f848495c0042bc1b42796b30e6c )
	rom ( name icons\cafe_d.png size 2294 crc 872d1a84 md5 971bfe928d28035c02b9d7a0eaf15c2e sha1 ea6dc525d90a3f24f721aecd8b2f6cd25161e193 )
	rom ( name icons\cake.png size 6766 crc f4d3054b md5 bfa0b706cf3c5e6f9a0d87031fc91f74 sha1 ee29fbcb628bf5c474260074978d32224632a24d )
	rom ( name icons\cake_d.png size 2622 crc 6a4461b2 md5 08db637704eae9db367c6ab31733b4b9 sha1 662b17e0e23580e24a4ea994d53ea26ee9a04043 )
	rom ( name icons\cathedral.png size 6448 crc 7b297e47 md5 6b1023591f5327decdd22d41332b37f0 sha1 235023c0389c6a3d537be58cc0365f6d5db4fb0f )
	rom ( name icons\cathedral_d.png size 2730 crc d46807c7 md5 cc57e5113829ac733ac3fa6ab8f262e7 sha1 9591a8eb68c05faffc64fdd3e7613da69b54ee12 )
	rom ( name icons\chocolate.png size 5513 crc cd66460c md5 5e15b5b6531f41404ec26abc52be14c6 sha1 86827061f27776f07e7d78990347723115ffff86 )
	rom ( name icons\chocolate_d.png size 2094 crc ceb51344 md5 5c142bb0b55d26c587c7be5da38da3e8 sha1 84b1564acd5244bfc8983fcfe9334b45c659f10c )
	rom ( name icons\church.png size 3340 crc 7ef13bd1 md5 be41758b5fedd1daf7a9e8db02cbd3f0 sha1 573f68de339156ece01b6017188ef5d9370f9b61 )
	rom ( name icons\church_d.png size 2428 crc 385a3418 md5 ec58ef0f794bef0765ab14fb22b0bc70 sha1 34e2caa870cd70ee86bf43e6f70c78ecd1419a0a )
	rom ( name icons\cistern.png size 5456 crc 7d01fcdf md5 f06a8028b1711da96c06edae29bd4a0f sha1 8fc074e774ad420b31be66de89a49b9fa0e51332 )
	rom ( name icons\cistern_d.png size 2398 crc c5adf11b md5 c415033a572fce7fca9db814ed2b2dd9 sha1 c903d58e7f5101fe9eefdd2f589473715b2424c7 )
	rom ( name icons\clock.png size 6573 crc 32af1d8d md5 573c53bc87b3bfe9c8c16205ff7a3c2f sha1 8c060d8e15f944152c41ef882bf0fd85443f5132 )
	rom ( name icons\clock_d.png size 2863 crc fb2d140f md5 b4aa55958eeb13744846d7a31157bb59 sha1 43ac16116d472209b2daebab1afb2173d7a565d8 )
	rom ( name icons\coffee.png size 6624 crc 366ec6d8 md5 decd55a62856bd0045086d8f3605065e sha1 25be421870d763f8bc25f05061056be8fe354c20 )
	rom ( name icons\coffee_d.png size 2856 crc 39916e9c md5 e8733c083409dece263bc85a7f9e9df3 sha1 c9cd6e6639183344be5fedb644d7926b93ba2789 )
	rom ( name icons\coffin.png size 3235 crc 94d9ea10 md5 2ef4846f9471fb7ebf17dd92250f5fe1 sha1 5b0fcdb9cd74d25370ac5975a11dd053c78df355 )
	rom ( name icons\coffin_d.png size 1573 crc beb14c79 md5 9d7b9bdee0b3f636639a42a1fc32ddd4 sha1 f5551854775561b62170b7b03a6131efe7d638da )
	rom ( name icons\coins.png size 4006 crc 052d6a1c md5 b53f049c727e7bca11e8b2c784563e71 sha1 68696a810f286368b45c88d15e7c1b8306a7c344 )
	rom ( name icons\coins_d.png size 1893 crc d08d1192 md5 4d11d8165add2766189dcd20d04822c2 sha1 f4e16dc4657349f177faf43ee4c73e2801eabc87 )
	rom ( name icons\coins_orange.png size 3700 crc 46ce8f8b md5 f9ed9d564340c1aa21a0ab8328cba8f4 sha1 434d45856f5c1d0e2fe66c3f765578f418fdbc21 )
	rom ( name icons\coins_orange_d.png size 2803 crc 7c863fa1 md5 a473c3e28065d0a0f7ccbd000fc877e9 sha1 f3b9db1e360cb8a697b8e51ab77c752aca66e337 )
	rom ( name icons\coke.png size 3520 crc 56801f8f md5 55b57331079f7464338698a72b6f5c79 sha1 a2434a5c8b6e27e8dac0b0ebc3e0648946921c01 )
	rom ( name icons\coke2.png size 3494 crc 113c5948 md5 db08f91fb8ec6594f35883b05b85f338 sha1 d793d678ba6cb91f9e8c9180598dad700d39c961 )
	rom ( name icons\coke2_d.png size 1675 crc 69c17f39 md5 f8e4a00d878e98c04fecc6742ac52d19 sha1 415b610668a5dc8a717a5c618cf2112a2b66a5f2 )
	rom ( name icons\coke_d.png size 1640 crc a970dbdd md5 9f9a7d33a5f02ffa369ed26b90224975 sha1 80e5364fe6eb02e734d0e7db87c25539328fcd47 )
	rom ( name icons\computer.png size 3276 crc 666782a1 md5 c91a5ee711bbcb999c145916478349a1 sha1 60af6d37fb5802bc722fbeae7bd8e8bb847a204e )
	rom ( name icons\computer_d.png size 2278 crc 53f9c9bc md5 6f1593bd5908d5789a42a617e33562ec sha1 31221d456a8c7f2246f3a699e474b3ac43ba5c7e )
	rom ( name icons\cross.png size 1878 crc 8f9710e2 md5 4d69b0cb05fd3f458c5151608ef2bae6 sha1 85c2ba5e27925f99d0de79bb42f990d5dc3069c1 )
	rom ( name icons\cross_d.png size 1650 crc 9d317573 md5 dbb929ced1f334b84ffdbcaa9e04fe0d sha1 414aa2b173b3c3e849a18196281a891297a8c86e )
	rom ( name icons\default.png size 507 crc b873e071 md5 74a34013e3f59f3b4d3d4660b336d8db sha1 3ffdf582799bc682765bdecf75e544f163a23e0b )
	rom ( name icons\default_d.png size 780 crc 2885b1e9 md5 006d4fdb1a3d9e29fa28bd9be4a1e0c4 sha1 4672c6f51a9e4f8cae100ef2e294ab930bac4729 )
	rom ( name icons\devil.png size 2711 crc 644ada40 md5 5a90e1c2e80e7d54fb5201644309e06c sha1 2ae56555e0b06fdcb43e60c41a155b2bda8fe117 )
	rom ( name icons\devil_d.png size 2065 crc 7025880f md5 4813d1c80991e523a185d9ff69fccc0e sha1 4ee81da43759b5460485c04eaf71b54f11baa598 )
	rom ( name icons\dogtag.png size 5748 crc 6d0f9849 md5 52e8dacff1d8570e52521d5a50df92a3 sha1 88ffa5af5ee6f57e6b97d116a8e666c2791d1ad2 )
	rom ( name icons\dogtag_d.png size 2305 crc 97fbd7bb md5 676250385caa4b164cf381399b1dd998 sha1 070cb261ceabf39caeea4597c136fc7e0ea4ef92 )
	rom ( name icons\dogwhistle.png size 4691 crc 1030804a md5 8536854ff407aee2786eaf016b89f4b6 sha1 abf8e3abf970d54411a345dcd097b9c953ef8514 )
	rom ( name icons\dogwhistle_d.png size 1643 crc 9b6c17be md5 2643b1cf325dc792bf2746e5d3686715 sha1 a6231da7f22acc2b9603ee244285dbcecc0f17db )
	rom ( name icons\door.png size 1816 crc 92e29021 md5 a95f755da9d84206a12240b951c2c0b7 sha1 74fcdad8c6b271d3878dca39acda5fbf582c2e0b )
	rom ( name icons\door_d.png size 1387 crc e2887da5 md5 c11486e74d57d5dd08cab06fcc26ef94 sha1 4ab0cf63214394935b64114ecbcf08fc6703e36a )
	rom ( name icons\door_ubu.png size 3261 crc c03dc3ba md5 dc96522575c21c5bdc460b92c95c8683 sha1 9ff07f4b520054f875a3ad580705f75c6d10e172 )
	rom ( name icons\door_ubu_d.png size 2150 crc e0dfda72 md5 e8a60a0887873b3d414a4de046905d28 sha1 e4b404f525a0803cfa6e8c56385fcc4cc29d0d1b )
	rom ( name icons\drugseller.png size 3338 crc a38bad7f md5 2608db359cf44013ca0cc0586396d774 sha1 f7cb3c2d4f3870832830537658b0e866975df65f )
	rom ( name icons\drugseller_d.png size 1779 crc 5502350c md5 c180105b16295f7b19c0e9ab07b9df07 sha1 0885588f5b2142d520b69cecc7f0dae588c26e01 )
	rom ( name icons\duane_pearl.png size 4563 crc edb44d07 md5 98d28b56f9756bb42e1b80be39711fa1 sha1 0787d2a5c23c408e18847efe1b68d3fda8c8bdcd )
	rom ( name icons\duane_pearl_d.png size 3040 crc d01d78fe md5 1e15927befc3f96018505dc503852df5 sha1 6c6549b444bae88d00458609e7999107a19b7fc6 )
	rom ( name icons\end.png size 1787 crc e84c60e1 md5 4de650e9f8a3653d3cc9f0e490347aaa sha1 d86110647d0a1a279aa40a93cc9fe03411226fae )
	rom ( name icons\end_d.png size 1529 crc f1dbeef6 md5 8062fb654cdb06da8c0bd97009c52f02 sha1 da26301582949123750edb6bee3250f190e425a5 )
	rom ( name icons\exit.png size 2133 crc 16c7e36c md5 a0fb604453806b8d643880de44ae7292 sha1 7c6f29805589c36b1d88ab819d6a2126302714b2 )
	rom ( name icons\exit_d.png size 1627 crc 4f0637d5 md5 fdac01c7840311a7b06130c4498f88ca sha1 8f3f57608748dfb6f44fff57357fc9448e45eb08 )
	rom ( name icons\extinguisher.png size 2679 crc 29771b0f md5 e225f4659e36ae8701d7ee6556134507 sha1 a94983cf5dd1c8d6b9cf584f36e4de369e18a6a7 )
	rom ( name icons\extinguisher_d.png size 1404 crc de6c9498 md5 39944b0bdc2cfb00786952c1c1a3438e sha1 8707a3658e07ad91c99572b0f7e01aa159af407c )
	rom ( name icons\fair.png size 4553 crc 7c2bde38 md5 de29e6586ff903fe1f192c7175823dff sha1 2aff7cd3e1fcaa34a461b9d1e7981b6fd9ecf01a )
	rom ( name icons\fair_d.png size 2569 crc 682acc34 md5 01b550830dcd62077130fc84c3e74fb7 sha1 f68d95d09ad3b82ceaa23dbe68dd14b1b33d06a4 )
	rom ( name icons\flap_guido.png size 3963 crc 29a87d0a md5 3cfb7640cfa8aebade2525eb0f04c404 sha1 26ea23340b9629544adcc81fb08cad55753f886c )
	rom ( name icons\flap_guido_d.png size 2763 crc aaca66ea md5 3066a0dcd8fc3bbf920044dcbd40e171 sha1 4268f81a609ddec9e7b5c1cc6350815a5f4df635 )
	rom ( name icons\flashlight.png size 2813 crc 65af55ef md5 c4c6c3cb46569014bb8aa642ba401be8 sha1 4d95756368ef7214ba3a4c5289a8bf3d7bdc0d14 )
	rom ( name icons\flashlight_d.png size 2129 crc 7e014657 md5 119febefdf0f5a0bf2521505203f0247 sha1 dc66ca9e362352aa11929ab3aa51d77c592cda70 )
	rom ( name icons\flowerseller.png size 3488 crc 9f46d230 md5 ebf9650b70dd2040cb4c12b10544a00e sha1 dd4f81eb003693783a8773bd5600e3117e2f8858 )
	rom ( name icons\flowerseller_d.png size 1685 crc 94c23444 md5 bbab3726f6dce0905d2ca4810bb06fe5 sha1 8bf13db7b13832681ae2200ed793e2c762d696dc )
	rom ( name icons\football.png size 3194 crc 6172154e md5 cc10002cd64bdfa390eb356217766c97 sha1 c3289b4f07f2ff61083318821c2d9d859aac2b20 )
	rom ( name icons\football_d.png size 2761 crc ff7670d2 md5 7a2d82ee7db7488827785303f05550f4 sha1 3eee340566d3cf85efca8d433642e9569d06cd1b )
	rom ( name icons\george.png size 3190 crc 5e62255a md5 d622dd21b071da01a8b63010766a4a6b sha1 974f98234510953505755e5d524cea11711bb6a4 )
	rom ( name icons\george_d.png size 2303 crc cdad9bfc md5 9d4f18a6d75573e661fcd7674056098e sha1 99c113a8eb94b70ce26cd9fa30450eef3061ee4d )
	rom ( name icons\george_nico_brai.png size 4516 crc 7e7d59fb md5 0c1e28e05e7f42b99be0b948d3b3f72d sha1 a0385ef307642e1a928399538c9b34c6a31190fd )
	rom ( name icons\george_nico_brai_d.png size 2096 crc bd44e9b2 md5 46d48a7c70be63100dbd95d249608fee sha1 e188050dc51c858a392a8211a6f73c5bd414e857 )
	rom ( name icons\george_pinoccio.png size 6330 crc 919e7eca md5 9809802d919aade8b85e3b458c835ac2 sha1 842bbf63a3a08bf41eae66155e5cf2ac47c6382c )
	rom ( name icons\george_pinoccio_d.png size 2703 crc 343d8d1f md5 cfb5928edc49b8868b835c1d5a448216 sha1 90e44a0a6f31a1f73821fd3aec3d599a3dec35a5 )
	rom ( name icons\george_steward.png size 3067 crc 152f378f md5 1609f24a5df00f1046dd1de4531c4dd4 sha1 45e6a0f00e76c219c25bffb25d15b15c9b6b215e )
	rom ( name icons\george_steward_d.png size 1496 crc 2c317c3f md5 25f809efffa9d65376a4311d70c08b40 sha1 8efecaa0142569fb705ba2dd85fbce666ed7e86c )
	rom ( name icons\glass.png size 3585 crc 1594aae0 md5 aedb4b3758caeba9a662c7cf660fcbb4 sha1 7eccd9245631406921af2d2e474c983165ae133d )
	rom ( name icons\glass_d.png size 2065 crc fea55866 md5 e1fa9e47aeb3df49e9028d91c8bb2cd4 sha1 f8b91e6e765de06269cf105282b84216e3a3e713 )
